Unnamed: 0,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
1041,Great,Star Wars: Rogue Squadron 3D,/games/star-wars-rogue-squadron/pc-10583,PC,8.3,"Flight, Action",N,1998,12,4
1664,Awful,Extreme Wintersports,/games/extreme-wintersports/pc-13316,PC,3.8,Sports,N,1999,10,20
1852,Okay,Worms: Armageddon,/games/worms-armageddon/gbc-12121,Game Boy Color,6.0,Action,N,2000,1,28
1949,Great,Wetrix+,/games/wetrix-958154/dc-13554,Dreamcast,8.7,Puzzle,N,2000,1,10
1971,Great,Legend of the River King GBC,/games/legend-of-the-river-king-925324/gbc-12933,Game Boy Color,8.0,Simulation,N,2000,2,2
2040,Great,Cyber Tiger,/games/cyber-tiger/n64-11399,Nintendo 64,8.4,Sports,N,2000,3,20
2136,Good,JoJo's Bizarre Adventure,/games/jojos-bizarre-adventure/ps-13745,PlayStation,7.0,Fighting,N,2000,4,11
2215,Great,JoJo's Bizarre Adventure,/games/jojos-bizarre-adventure/dc-13163,Dreamcast,8.5,Fighting,Y,2000,5,2
2221,Great,Gunship!,/games/gunship-109173/pc-793815,PC,8.0,"Flight, Simulation",N,2000,5,1
2313,Okay,Omikron: the Nomad Soul,/games/omikron-the-nomad-soul/dc-13732,Dreamcast,6.7,Adventure,N,2000,7,5
2330,Okay,Who Wants To Be A Millionaire? 2nd Edition,/games/who-wants-to-be-a-millionaire-2nd-edition/ps-14432,PlayStation,6.5,Trivia,N,2000,6,22
2361,Okay,Walt Disney World Magical Racing Tour,/games/disneys-collectors-edition-2004/dc-14600,Dreamcast,6.3,Racing,N,2000,8,2
2441,Amazing,NFL 2K1,/games/nfl-2k1/dc-14601,Dreamcast,9.5,Sports,Y,2000,9,7
2471,Okay,ESPN International Track & Field,/games/espn-international-track-field/dc-15151,Dreamcast,6.0,Sports,N,2000,10,3
2472,Awful,Power Rangers Lightspeed Rescue,/games/power-rangers-lightspeed-rescue/n64-14188,Nintendo 64,3.0,Action,N,2000,10,2
2545,Good,Mario Artist: Paint Studio,/games/mario-artist-paint-studio/64dd-1908,Nintendo 64DD,7.0,Productivity,N,2000,8,22
